
insert into Docente values ('Abdon','Ribas Puga','Licenciado en Fisico Matematicas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Ana Rocio','Cardenas Maita','Magister en Ciencias en Sistemas de Informacion','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Dennis Ivan','Candia Oviedo','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Doris Sabina','Aguirre Carbajal','Maestro en Ciencias: Ingenieria de Sistemas con mencion en Ingenieria de Software','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Edwin','Carrasco Poblete','Magister con Mencion en Ingenieria','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')

insert into Docente values ('Efraina Gladys','Cutipa Arapa','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Emilio','Palomino Olivera','Magister con Mencion en Ingenieria','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Enrique','Gamarra Saldivar','Magister en Ciencias con Mencion en Informatica','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Esther Cristina','Pacheco Vasquez','Licenciada en Fisico Matematicas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Guzman','Ticona Pari','Ingeniero Quimico','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')

insert into Docente values ('Harley','Vera Olivera','Magister en Informatica','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Henry Samuel','Dueñas De La Cruz','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Hernan','Castañeda Chirinos','Ingeniero Informatico y de Sistemas','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Hernan','Nina Hanco','Maestro en Administracion','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Contratado')
insert into Docente values ('Ivan Cesar','Medrano Valencia','Ingeniero Quimico','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')

insert into Docente values ('Javier Arturo','Rozas Huacho','Magister en Ciencias con Mencion en Informatica','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
insert into Docente values ('Javier David','Chavez Centeno','Magister Scientiae en Informatica','Facultad de Ingenieria Electrica, Electronica, Informatica y Mecanica','Ingenieria Informatica y de Sistemas','Nombrado')
